timestamp,asset,price,volume,twap,vwap
2020-12-30 00:00:00 000,avax,2.92224758,1284170.86971392,,
2020-12-29 00:00:00 000,avax,2.92261785,1854050.05232634,,
2020-12-28 00:00:00 000,avax,2.95747741,1900149.72789097,,
2020-12-27 00:00:00 000,avax,2.90433731,1286716.10233373,,
2020-12-26 00:00:00 000,avax,2.92567311,928429.44400213,,
2020-12-25 00:00:00 000,avax,2.95173669,1369017.19099827,,
2020-12-24 00:00:00 000,avax,3.11014904,1580895.20833996,,
2020-12-23 00:00:00 000,avax,2.94794236,4921477.43283035,,
2020-12-22 00:00:00 000,avax,3.0783447,961470.2789599,,
2020-12-21 00:00:00 000,avax,3.09672832,2532428.34021772,,
2020-12-20 00:00:00 000,avax,3.31201108,868142.25246549,,
2020-12-19 00:00:00 000,avax,3.46731951,1073137.88572582,,
2020-12-18 00:00:00 000,avax,3.40998941,1185502.13198664,,
2020-12-17 00:00:00 000,avax,3.21196573,1424013.54304023,,
2020-12-16 00:00:00 000,avax,3.34242562,1792560.33105036,,
2020-12-15 00:00:00 000,avax,3.30086565,1733954.33374926,,
2020-12-14 00:00:00 000,avax,3.13709039,2494882.63748034,,
2020-12-13 00:00:00 000,avax,3.33986236,1639679.84756178,,
2020-12-12 00:00:00 000,avax,3.33555496,1665025.88267823,,
2020-12-11 00:00:00 000,avax,3.23578124,1631841.58214535,,
2020-12-10 00:00:00 000,avax,3.14333193,2352434.52237634,,
2020-12-09 00:00:00 000,avax,3.26067014,2606572.57410424,,
2020-12-08 00:00:00 000,avax,3.12573002,1724175.30534297,,
2020-12-07 00:00:00 000,avax,3.39087792,706470.01693833,,
2020-12-06 00:00:00 000,avax,3.61072266,465594.2590599,,
2020-12-05 00:00:00 000,avax,3.64605112,486955.49773655,,
2020-12-04 00:00:00 000,avax,3.53468144,702221.37512179,,
2020-12-03 00:00:00 000,avax,3.82051392,635088.73941163,,
2020-12-02 00:00:00 000,avax,3.7379239,650312.23935336,,
2020-12-01 00:00:00 000,avax,3.56579095,958672.46051956,,
2020-11-30 00:00:00 000,avax,3.70224662,692300.84454876,,
2020-11-29 00:00:00 000,avax,3.70388841,517884.87445242,,
2020-11-28 00:00:00 000,avax,3.62983118,540837.59179696,,
2020-11-27 00:00:00 000,avax,3.60195389,767210.9264181,,
2020-11-26 00:00:00 000,avax,3.5490533,1714002.33007665,,
2020-11-25 00:00:00 000,avax,4.04406528,1324121.43064738,,
2020-11-24 00:00:00 000,avax,4.2599633,1671787.12626844,,
2020-11-23 00:00:00 000,avax,4.07128721,1301120.91398149,,
2020-11-22 00:00:00 000,avax,3.89293945,1052276.66478045,,
2020-11-21 00:00:00 000,avax,4.01729677,982875.41534578,,
2020-11-20 00:00:00 000,avax,3.71934579,1218746.89827783,,
2020-11-19 00:00:00 000,avax,3.64026626,785310.89371461,,
2020-11-18 00:00:00 000,avax,3.74943933,971371.76125599,,
2020-11-17 00:00:00 000,avax,3.84132882,998623.99543832,,
2020-11-16 00:00:00 000,avax,3.70655101,1158926.90974444,,
2020-11-15 00:00:00 000,avax,3.5427468,775499.61394121,,
2020-11-14 00:00:00 000,avax,3.48926432,751075.57957722,,
2020-11-13 00:00:00 000,avax,3.67738597,1055841.23049704,,
2020-11-12 00:00:00 000,avax,3.41987334,644527.39226084,,
2020-11-11 00:00:00 000,avax,3.48833833,779077.1293735,,
2020-11-10 00:00:00 000,avax,3.57896622,880222.68743145,,
2020-11-09 00:00:00 000,avax,3.41473917,785403.35934005,,
2020-11-08 00:00:00 000,avax,3.47543445,979054.47573101,,
2020-11-07 00:00:00 000,avax,3.42423331,1384004.93331963,,
2020-11-06 00:00:00 000,avax,3.59478795,1585478.86630606,,
2020-11-05 00:00:00 000,avax,3.3380847,1168913.21779474,,
2020-11-04 00:00:00 000,avax,3.18856292,822111.4357144,,
2020-11-03 00:00:00 000,avax,3.33173784,1159713.19767682,,
2020-11-02 00:00:00 000,avax,3.61877734,743643.15824754,,
2020-11-01 00:00:00 000,avax,3.68703136,529873.83612098,,
2020-10-31 00:00:00 000,avax,3.64437292,668204.81729991,,
2020-10-30 00:00:00 000,avax,3.72336289,1509246.9206445,,
2020-10-29 00:00:00 000,avax,3.77796358,898257.40374437,,
2020-10-28 00:00:00 000,avax,4.06058628,785901.21202281,,
2020-10-27 00:00:00 000,avax,4.12521233,648466.0182773,,
2020-10-26 00:00:00 000,avax,4.15218395,1215630.73145343,,
2020-10-25 00:00:00 000,avax,4.14956652,462134.41387074,,
2020-10-24 00:00:00 000,avax,4.18659655,453641.82993024,,
2020-10-23 00:00:00 000,avax,4.25662684,753363.31501084,,
2020-10-22 00:00:00 000,avax,4.33950433,1408414.71002178,,
2020-10-21 00:00:00 000,avax,3.96955013,680284.57682383,,
2020-10-20 00:00:00 000,avax,3.80574375,1145851.48412026,,
2020-10-19 00:00:00 000,avax,4.05107063,593179.82914974,,
2020-10-18 00:00:00 000,avax,4.12371981,284199.78751836,,
2020-10-17 00:00:00 000,avax,4.19659402,496286.32859394,,
2020-10-16 00:00:00 000,avax,4.03751949,990457.410889,,
2020-10-15 00:00:00 000,avax,4.13300032,591760.04233618,,
2020-10-14 00:00:00 000,avax,4.15791257,963408.93316408,,
2020-10-13 00:00:00 000,avax,4.48310777,1266827.25910627,,
2020-10-12 00:00:00 000,avax,4.4146861,1408555.47350918,,
2020-10-11 00:00:00 000,avax,4.09573369,775876.06921813,,
2020-10-10 00:00:00 000,avax,4.0278249,1269611.81394732,,
2020-10-09 00:00:00 000,avax,4.24679849,944758.30010073,,
2020-10-08 00:00:00 000,avax,3.92104584,1439249.81528087,,
2020-10-07 00:00:00 000,avax,3.44863135,1595613.02546291,,
2020-10-06 00:00:00 000,avax,3.54387671,1648761.56596478,,
2020-10-05 00:00:00 000,avax,3.9907842,857387.34456499,,
2020-10-04 00:00:00 000,avax,3.97146389,1083669.87517097,,
2020-10-03 00:00:00 000,avax,4.02426429,750707.25176027,,
2020-10-02 00:00:00 000,avax,3.90886559,3347938.32881738,,
2020-10-01 00:00:00 000,avax,4.15949429,2655702.71862668,,
2020-09-30 00:00:00 000,avax,4.31794583,1834881.58271074,,
2020-09-29 00:00:00 000,avax,4.13486462,2168981.60145976,,
2020-09-28 00:00:00 000,avax,4.20331384,2515623.96810435,,
2020-09-27 00:00:00 000,avax,4.64814461,2596693.88544568,,
2020-09-26 00:00:00 000,avax,4.52469722,3229366.27729037,,
2020-09-25 00:00:00 000,avax,4.71787139,6913279.88743986,,
2020-09-24 00:00:00 000,avax,4.61324389,13271441.08610978,,
2020-09-23 00:00:00 000,avax,3.52066782,19630761.65211374,,
2021-12-30 00:00:00 000,avax,101.79522776,4772130.89091823,,
2021-12-29 00:00:00 000,avax,103.07881663,4845363.00922126,,
2021-12-28 00:00:00 000,avax,107.07562228,6922089.11339621,,
2021-12-27 00:00:00 000,avax,113.78742809,3938333.25847665,,
2021-12-26 00:00:00 000,avax,115.1695903,4413991.39667587,,
2021-12-25 00:00:00 000,avax,114.87949656,4010879.02118113,,
2021-12-24 00:00:00 000,avax,114.84592496,5071289.47696846,,
2021-12-23 00:00:00 000,avax,121.45151308,5936620.04665138,,
2021-12-22 00:00:00 000,avax,116.57456935,6895761.79277038,,
2021-12-21 00:00:00 000,avax,123.34794705,8496225.33915562,,
2021-12-20 00:00:00 000,avax,113.39938977,10373668.92598174,,
2021-12-19 00:00:00 000,avax,107.57640657,5126795.10711313,,
2021-12-18 00:00:00 000,avax,115.9784122,8240450.69133673,,
2021-12-17 00:00:00 000,avax,110.92738653,14136438.01945739,,
2021-12-16 00:00:00 000,avax,98.36121013,11649151.58006907,,
2021-12-15 00:00:00 000,avax,101.2227306,15373886.92955797,,
2021-12-14 00:00:00 000,avax,87.335923,7534219.62846964,,
2021-12-13 00:00:00 000,avax,79.13793187,8926155.0425411,,
2021-12-12 00:00:00 000,avax,88.08730416,3882070.10913105,,
2021-12-11 00:00:00 000,avax,86.46636179,5619344.71407908,,
2021-12-10 00:00:00 000,avax,80.64100597,7415115.57160769,,
2021-12-09 00:00:00 000,avax,85.523275,6209743.26502695,,
2021-12-08 00:00:00 000,avax,93.21127612,4481219.05980575,,
2021-12-07 00:00:00 000,avax,89.68041577,6722730.33394329,,
2021-12-06 00:00:00 000,avax,93.27414344,12118098.72824744,,
2021-12-05 00:00:00 000,avax,86.23076802,8774671.45963422,,
2021-12-04 00:00:00 000,avax,93.12841946,14140307.69414502,,
2021-12-03 00:00:00 000,avax,108.39630776,7445832.23217484,,
2021-12-02 00:00:00 000,avax,107.88440286,6173546.4879967,,
2021-12-01 00:00:00 000,avax,119.77720656,7409924.17537991,,
2021-11-30 00:00:00 000,avax,120.62690827,8765811.27857509,,
2021-11-29 00:00:00 000,avax,120.60918124,6062835.52145602,,
2021-11-28 00:00:00 000,avax,110.60944267,7806480.42150244,,
2021-11-27 00:00:00 000,avax,113.4180166,6258804.37591625,,
