dateTime,open,high,low,close,volume,closeTime,quoteAssetVolume,numberOfTrades,takerBuyBaseVol,takerBuyQuoteVol,ignore
2021-06-01 05:30:00,37266.50000000,37918.54000000,35683.88000000,36685.87000000,19265.08743800,1622591999999,704653105.17949010,676859,9503.11312800,347816657.57986952,0
2021-06-02 05:30:00,36685.87000000,38235.22000000,35909.54000000,37568.67000000,14636.82678900,1622678399999,546204536.29129280,508982,7667.42385000,286193082.52779170,0
2021-06-03 05:30:00,37568.66000000,39475.45000000,37168.01000000,39250.00000000,17391.70896000,1622764799999,671676510.40903194,495675,8803.37234100,340004584.86338809,0
2021-06-04 05:30:00,39249.99000000,39285.96000000,35578.23000000,36853.91000000,19950.22664600,1622851199999,738544042.59060718,574898,9511.11900800,351951225.43975705,0
2021-06-05 05:30:00,36848.29000000,37924.61000000,34823.78000000,35521.12000000,16838.29811300,1622937599999,612038548.56372291,500864,8280.67958500,301289214.69830932,0
2021-06-06 05:30:00,35521.12000000,36475.78000000,35230.00000000,35807.49000000,10837.52841600,1623023999999,389495323.85951335,345300,5531.99744900,198874528.15063387,0
2021-06-07 05:30:00,35810.93000000,36809.14000000,33313.77000000,33573.37000000,18293.17846700,1623110399999,650225499.63535913,512767,8737.51845800,310827271.12781337,0
2021-06-08 05:30:00,33570.00000000,34085.63000000,31050.01000000,33396.46000000,31935.94012800,1623196799999,1045356523.00845984,703520,16305.56611200,534040897.05507719,0
2021-06-09 05:30:00,33403.31000000,37574.48000000,32418.21000000,37408.94000000,32116.48912700,1623283199999,1126081299.09572264,750521,17089.03496900,599785703.65072724,0
2021-06-10 05:30:00,37409.51000000,38470.00000000,35791.50000000,36686.82000000,28686.36897700,1623369599999,1063537084.30072785,655763,14232.30208800,527834740.84595253,0
2021-06-11 05:30:00,36693.32000000,37689.20000000,35959.48000000,37336.26000000,20638.05904000,1623455999999,763489201.52371358,493047,10600.85193700,392242960.71869528,0
2021-06-12 05:30:00,37338.58000000,37461.66000000,34627.78000000,35538.27000000,20239.32028800,1623542399999,722344129.73698873,488318,9455.14194000,337471388.47958082,0
2021-06-13 05:30:00,35549.07000000,39375.00000000,34800.00000000,39019.09000000,21152.16637800,1623628799999,779776843.36083634,503976,11267.26333500,415338981.98099455,0
2021-06-14 05:30:00,39028.75000000,41090.00000000,38750.00000000,40530.52000000,28828.99882600,1623715199999,1147234359.86650529,590813,14044.16842400,558603120.14416447,0
2021-06-15 05:30:00,40530.51000000,41329.85000000,39503.21000000,40146.26000000,21768.64929100,1623801599999,876156880.74514705,505377,11108.95942100,447149201.95596217,0
2021-06-16 05:30:00,40143.09000000,40515.03000000,38107.77000000,38341.90000000,22985.74958100,1623887999999,902986788.21351383,517357,11073.56460100,435171324.50108758,0
2021-06-17 05:30:00,38337.47000000,39541.99000000,37369.33000000,38083.00000000,22582.74011700,1623974399999,870832272.48143911,472354,10991.69359900,424092859.80124933,0
2021-06-18 05:30:00,38088.85000000,38200.00000000,35145.90000000,35834.92000000,23702.10934800,1624060799999,872731116.20682790,533118,11715.66458900,431558519.45365302,0
2021-06-19 05:30:00,35834.92000000,36464.12000000,34821.14000000,35493.34000000,21728.41390300,1624147199999,776799993.96356237,433578,10868.35888100,388549470.24652129,0
2021-06-20 05:30:00,35493.34000000,36123.15000000,33333.00000000,35596.60000000,25513.95381400,1624233599999,886897409.96593887,522749,12063.45907400,419501419.08536874,0
2021-06-21 05:30:00,35597.01000000,35742.47000000,31255.89000000,31609.48000000,51850.87864000,1624319999999,1703881552.42540785,938505,25308.12017300,831956948.95039429,0
2021-06-22 05:30:00,31606.26000000,33300.00000000,28808.00000000,32521.77000000,52834.74284700,1624406399999,1655947619.53306364,881981,25730.21714800,806771663.80849359,0
2021-06-23 05:30:00,32524.73000000,34950.00000000,31714.00000000,33685.39000000,32460.03017700,1624492799999,1095712743.65871129,620333,16196.63218000,546934934.26691096,0
2021-06-24 05:30:00,33682.23000000,35290.01000000,32311.63000000,34657.39000000,21959.02422400,1624579199999,741486068.29548052,461295,11485.80649800,388108518.92465897,0
2021-06-25 05:30:00,34655.93000000,35500.00000000,31277.01000000,31577.81000000,30057.84045800,1624665599999,997182939.61946386,610815,14629.14446100,485859662.75622596,0
2021-06-26 05:30:00,31577.81000000,32723.01000000,30153.21000000,32287.41000000,28775.94009700,1624751999999,901757881.72352223,565214,14309.28110600,448759690.84574135,0
2021-06-27 05:30:00,32282.64000000,34750.00000000,31992.74000000,34702.69000000,25012.98907900,1624838399999,828026064.28439057,536390,12608.16236400,417599569.68319208,0
2021-06-28 05:30:00,34707.81000000,35310.33000000,33860.04000000,34496.95000000,22295.86919600,1624924799999,769504773.28608751,466615,10967.09131500,378567084.93782293,0
2021-06-29 05:30:00,34496.95000000,36630.44000000,34231.72000000,35913.80000000,23478.87650100,1625011199999,834850117.70929982,488350,11858.51029100,421658085.95394719,0
2021-06-30 05:30:00,35913.80000000,36109.98000000,34050.00000000,35054.97000000,22113.21080300,1625097599999,771006548.88584832,441868,10697.38697600,373117547.15791656,0
2021-07-01 05:30:00,35045.36000000,35068.36000000,32723.75000000,33510.01000000,21759.59614200,1625183999999,731543369.22781070,434412,10643.44395000,357758558.01644623,0
2021-07-02 05:30:00,33510.00000000,33987.52000000,32697.06000000,33785.72000000,16804.54990800,1625270399999,559266488.43496897,348945,8375.95568200,278849051.10685429,0
2021-07-03 05:30:00,33788.26000000,34950.00000000,33322.78000000,34677.72000000,12466.90945900,1625356799999,427733695.30143325,273320,6483.36889900,222259894.66909890,0
2021-07-04 05:30:00,34676.20000000,35970.00000000,34371.23000000,35289.84000000,11770.59358200,1625443199999,415846445.75245880,277180,5929.39895000,209481229.23973724,0
2021-07-05 05:30:00,35292.72000000,35296.25000000,33140.00000000,33703.89000000,18477.16476700,1625529599999,628824916.24461681,366246,8918.17506800,303561949.16854925,0
2021-07-06 05:30:00,33703.89000000,35116.52000000,33531.27000000,34217.74000000,18669.87198600,1625615999999,638238455.06558344,383131,9442.50888900,322831739.69499323,0
2021-07-07 05:30:00,34217.74000000,35066.66000000,33780.40000000,33866.64000000,16221.48578100,1625702399999,560783938.65819989,329026,7755.25488300,268244559.36643104,0
2021-07-08 05:30:00,33863.86000000,33936.83000000,32104.22000000,32868.92000000,20754.46208800,1625788799999,682909051.06760425,396397,9448.23411000,310564728.26190064,0
2021-07-09 05:30:00,32872.07000000,34100.00000000,32272.17000000,33816.26000000,12803.63193700,1625875199999,424372552.54196215,303609,6728.77974100,223160739.83838756,0
2021-07-10 05:30:00,33816.26000000,34258.39000000,33025.01000000,33500.22000000,11966.54616300,1625961599999,403478066.42357799,254385,5934.86290600,200178530.88094013,0
2021-07-11 05:30:00,33500.22000000,34613.21000000,33310.22000000,34259.99000000,9968.93800000,1626047999999,337557944.20781178,244856,5451.79058200,184559747.24043487,0
2021-07-12 05:30:00,34260.00000000,34671.94000000,32660.21000000,33091.54000000,13935.47818900,1626134399999,468082046.60956967,320364,6787.64973100,228045415.16253580,0
2021-07-13 05:30:00,33086.72000000,33339.72000000,32200.74000000,32729.46000000,11023.43508100,1626220799999,361582725.41610233,296620,5306.37172700,174150732.58369873,0
2021-07-14 05:30:00,32729.46000000,33114.23000000,31586.52000000,32824.43000000,12731.58894800,1626307199999,412819426.42132102,331504,6040.36322900,195956820.76601920,0
